ni_load,fe_load,co_load,mn_load,ce_load,la_load,objective,procedure
0.0,0.0,0.2,0.3,0.5,0.0,-0.44892,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.2,0.3,0.0,0.0,0.4,0.1,-0.361568,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.4,0.1,0.0,0.0,0.4,0.1,-0.368464,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.0,0.3,0.0,0.6,0.1,0.0,-0.466771,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.3,0.2,0.0,0.0,0.1,0.4,-0.411404,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.4 
"
0.0,0.0,0.1,0.2,0.0,0.7,-0.505474,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.7 
"
0.0,0.5,0.0,0.0,0.2,0.3,-0.4082139999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.3 
"
0.0,0.7,0.1,0.0,0.2,0.0,-0.386293,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.4,0.3,0.0,0.0,0.2,0.1,-0.342876,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.0,0.1,0.0,0.0,0.9,0.0,-0.576034,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.9 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.8,0.0,0.1,0.0,-0.4079489999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.8 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.5,0.2,0.2,0.1,0.0,-0.398287,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.3,0.4,0.0,0.2,0.1,0.0,-0.353576,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.3,0.1,0.0,0.5,0.1,0.0,-0.3825679999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.7,0.0,0.1,0.0,0.0,0.2,-0.38708,"OER Catalyst Composition:
- Nickel (Ni): 0.7 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.3,0.0,0.4,0.0,0.2,0.1,-0.373531,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.3,0.2,0.4,0.0,0.1,0.0,-0.376217,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.6,0.1,0.2,0.0,0.1,-0.404373,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.5,0.2,0.0,0.3,-0.452893,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.0,0.1,0.0,0.1,0.2,0.6,-0.52652,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.6 
"
0.2,0.0,0.7,0.1,0.0,0.0,-0.400326,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.7 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.6,0.0,0.1,0.0,0.2,-0.407653,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.2,0.5,0.0,0.1,0.0,0.2,-0.394352,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.3,0.0,0.0,0.5,0.2,-0.458626,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.2 
"
0.3,0.1,0.2,0.0,0.0,0.4,-0.41623,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.1,0.1,0.0,0.0,0.8,0.0,-0.428479,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.8 
- Lanthanum (La): 0.0 
"
0.0,0.4,0.0,0.4,0.1,0.1,-0.4506949999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.4,0.2,0.3,0.1,0.0,0.0,-0.35762,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.6,0.0,0.0,0.3,0.1,-0.4077659999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.5,0.4,0.0,0.1,-0.445906,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.1,0.3,0.2,0.0,0.4,-0.466024,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.1,0.4,0.0,0.4,0.0,0.1,-0.414501,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.3,0.0,0.0,0.2,0.5,-0.484153,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.5 
"
0.2,0.0,0.3,0.1,0.4,0.0,-0.410208,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.0,0.5,0.4,0.0,-0.5208520000000001,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.3,0.0,0.6,0.0,-0.391169,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.4,0.5,0.0,0.1,-0.431818,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.0,0.1,0.0,0.9,0.0,-0.452738,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.9 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.1,0.4,0.0,0.2,-0.432162,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.5,0.0,0.0,0.2,0.0,0.3,-0.4395739999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.3,0.2,0.1,0.4,0.0,0.0,-0.37922,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.4,0.1,0.0,0.0,0.4,-0.4325859999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.1,0.0,0.2,0.0,0.6,0.1,-0.364738,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.1 
"
0.0,0.4,0.1,0.1,0.4,0.0,-0.419613,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.0,0.4,0.1,0.1,0.0,0.4,-0.43942,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.0,0.2,0.4,0.3,0.0,0.1,-0.426022,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.3,0.0,0.1,0.0,0.1,0.5,-0.486514,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.5 
"
0.7,0.0,0.2,0.1,0.0,0.0,-0.423253,"OER Catalyst Composition:
- Nickel (Ni): 0.7 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.9,0.0,0.0,0.0,0.1,-0.411473,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.9 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.3,0.4,0.0,0.0,0.3,0.0,-0.349408,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.5,0.0,0.1,0.3,0.1,0.0,-0.413603,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.2,0.1,0.5,0.2,-0.4386899999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.2 
"
0.3,0.0,0.6,0.0,0.0,0.1,-0.399544,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.3,0.1,0.0,0.5,0.1,-0.4056079999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.1 
"
0.0,0.5,0.0,0.2,0.3,0.0,-0.443958,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.0,0.2,0.3,0.4,-0.547254,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.4 
"
0.0,0.0,0.3,0.1,0.1,0.5,-0.4706329999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.5 
"
0.0,0.0,0.5,0.0,0.0,0.5,-0.460607,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.1,0.3,0.0,0.0,0.2,0.4,-0.435577,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.4 
"
0.5,0.0,0.1,0.2,0.2,0.0,-0.411827,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.5,0.0,0.0,0.0,0.2,0.3,-0.435158,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.3 
"
0.0,0.0,0.4,0.3,0.0,0.3,-0.459066,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.1,0.0,0.0,0.0,0.6,0.3,-0.492858,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.3 
"
0.0,0.4,0.0,0.1,0.3,0.2,-0.4385779999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.2 
"
0.3,0.0,0.1,0.0,0.3,0.3,-0.430635,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.3 
"
0.2,0.5,0.3,0.0,0.0,0.0,-0.407284,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.3,0.5,0.0,0.0,0.2,0.0,-0.356244,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.7,0.0,0.1,0.0,0.2,-0.422276,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.7,0.0,0.2,0.0,0.0,0.1,-0.384022,"OER Catalyst Composition:
- Nickel (Ni): 0.7 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.4,0.3,0.1,0.0,0.2,0.0,-0.364477,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.1,0.0,0.3,0.6,-0.5002300000000001,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.6 
"
0.0,0.0,0.0,0.5,0.2,0.3,-0.559057,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.3 
"
0.0,0.1,0.0,0.1,0.4,0.4,-0.5372060000000001,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.4 
"
0.1,0.3,0.0,0.1,0.5,0.0,-0.404605,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.0,0.7,0.0,0.0,0.2,0.1,-0.403462,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.0,0.1,0.2,0.0,0.1,0.6,-0.461806,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.6 
"
0.3,0.0,0.1,0.0,0.6,0.0,-0.389326,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.4,0.0,0.0,0.3,-0.419506,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.0,0.3,0.6,0.0,0.0,0.1,-0.3879849999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.4,0.3,0.3,0.0,0.0,-0.414912,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.1,0.0,0.6,0.0,0.1,-0.387318,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.1,0.1,0.2,0.0,0.6,-0.517762,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.0,0.5,0.3,0.0,0.1,0.1,-0.37677,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.2,0.5,0.0,0.0,0.2,0.1,-0.3619449999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.1 
"
0.2,0.4,0.1,0.0,0.3,0.0,-0.369317,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.0,0.4,0.0,0.4,-0.514822,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.1,0.0,0.4,0.3,0.0,0.2,-0.4541159999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.6,0.0,0.1,0.0,0.1,0.2,-0.400748,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.2 
"
0.5,0.2,0.1,0.0,0.2,0.0,-0.36451,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.2,0.3,0.3,0.0,0.0,-0.377135,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.4,0.2,0.0,0.0,0.4,0.0,-0.375488,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.5,0.1,0.2,0.0,-0.417207,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.0,0.6,0.0,0.0,0.4,0.0,-0.429501,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.5,0.2,0.3,0.0,-0.4392359999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.2,0.3,0.0,0.0,0.3,0.2,-0.36668,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.2 
"
0.0,0.1,0.2,0.1,0.0,0.6,-0.4891569999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.1,0.0,0.5,0.4,0.0,0.0,-0.43663,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.5,0.0,0.0,0.3,0.1,0.1,-0.455113,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
